xs_name,gc13_label,module,type,full,short,hce,default,coding
age,Last known age of the deceased [days],neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
sex,What was the sex of the deceased?,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s4991,age quartile 1,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s4993,age quartile 3,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s4994,age quartile 4,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s5,multiple birth,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s6,2nd or later in birth order,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s7,Is the mother still alive?,neonate,categorical,1,0,0,0,"0 ""No"" 1 ""Yes"""
s8991,mother died before delivery,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s8992,mother died after delivery,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s9,How long after the delivery did the mother die? [days],neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s11991,not born in a hospital,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s13,baby was small or very small,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s14,What was the weight of the deceased at birth?,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s15,What was the sex of the deceased?,neonate,categorical,1,0,0,0,"0 ""No"" 1 ""Yes"""
s16,Baby was born dead,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s17,Did the baby ever cry?,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s18,Did the baby ever move?,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s19,Did the baby ever breathe?,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s20,"Decedent never cried, moved or breathed",neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s21,Were there any bruises or signs of injury on the baby's body at birth?,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s22,Was the baby's body (skin and tissue) pulpy?,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s23,Was any part of the baby physically abnormal at time of delivery?,neonate,categorical,1,0,0,0,"0 ""No"" 1 ""Yes"""
s24,Abormalities: Head size very small at time of birth?,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s25,Abormalities: Head size very large at time of birth?,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s26,Abormalities: Mass defect on the back of head or spine,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s27,Abormalities: Other,neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s28,How old was the baby/child when the fatal illness started? [days],neonate,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
