variable,question,module,type,full,short,hce,default,coding
age,Last known age of the deceased [years],child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
sex,sex,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s2991,quintile 1 of age,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s2992,quintile 2 of age,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s2993,quintile 3 of age,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s2994,quintile 4 of age,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s2995,quintile 5 of age,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s5991,multiple birth,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s6991,2nd or later in birth order,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s8992,mother died after delivery,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s8991,mother died before delivery,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s7,Is the mother still alive?,child,categorical,1,0,0,0,"0 ""No"" 1 ""Yes"""
s9,How long after the delivery did the mother die? [days],child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s11991,not born in a hospital,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s13991,decedent was small or very small,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s14,What was the weight of the deceased at birth?,child,categorical,1,0,0,0,"0 ""No"" 1 ""Yes"""
s16991,decedent was born dead,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s17,Did the baby ever cry?,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s18,Did the baby ever move?,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s19,Did the baby ever breathe?,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s28,How old was the baby/child when the fatal illness started? [days],child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s29,How long did the illness last? [days],child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s30991,didn't die in a hospital,child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s31,How old was the deceased at the time of death? [days],child,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"""
s110,"During the illness that led to death, did [name] have a fever?",child,categorical,1,0,0,0,"0 ""No"" 1 ""Yes"""
